target_include_directories (${CMAKE_PROJECT_NAME} PRIVATE ${CMAKE_CURRENT_LIST_DIR})
configure_file ("ALGER.TTF" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WATCHMEN.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg_main_menu.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dennis_f.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dennis_3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bandit_f.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bandit_0.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("fire_explosion.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("firen_0.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freeze_1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("firen_f.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freeze_f.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("firzen_4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("firzen_f.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("IceAttack4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("random_f.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/sp/wall.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/sp/wall2.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/sp/wall3.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/sp/wall4.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/sp/fire.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dennis_chase.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("firzen_ball.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/cw/road1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/cw/road2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/cw/road3.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/cw/hill1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/cw/hill2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/cw/sky.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/CharacterSelection.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg/GameScores.png" ${CMAKE_BINARY_DIR} COPYONLY)

#SOUNDS
configure_file ("giftDeleteSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("punch-hit.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("iceAttack.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("fireExplosion.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("firzenCreateBall.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("burningMan.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("firenBallExplosion.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("createDennisBall.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mainTrack.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gameTrack.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
